Also on cnc-comm is a global mix database file that has some of these mappings already in a database, but not all. This won't work for what we need.
http://cnc-comm.com/community/index.php?topic=3117.0

-----

Optained from MrFibble on http://www.ppmforums.com/viewtopic.php?t=13248&sid=a7b5dd88d5e87f08434c1c7e3802a1d6

File lists for Sole Survivor MIX files
--------------------------------------
By MrFlibble

Since the current version of XCC Mixer doesn't identify file names
in Sole Survivor's MIX files, so I did a little research, and, as
a result, was able to identify almost all files. Also, I have found
the names for some Tinerian Dawn files, these are also present in
the end of this document.

Sole Survivor SCORES.MIX file list:

ID		Filename	Description
A6064500	MUDREMX.AUD	MUD Remix
DBA7A5ED	DRILL.AUD	Drill
E8071CDB	CREEPING.AUD	Creeping Upon
164136D7	CRSHNVOX.AUD	Crush (remix)
2239092F	WORKREMX.AUD	Workmen Remix
2426DCCF	DEPTHCHG.AUD	Depth Charge
262502EB	HELLNVOX.AUD	HellMarch (remix)
26391CDF	IRONFIST.AUD	Iron Fist
69FDDD28	MERCY98.AUD	No Mercy '98


Sole Survivor SOLE.MIX file list:

ID		Filename	Description
064F1AE1	CRUNSHRD.AUD	reveal map
62182CEA	CRRANGE.AUD	weapon range upgraded
963036D4	CRUNCLK.AUD	stealth deactivated
977E25E4	CRHEAL.AUD	health restored
9E1A28D8	CRSPEED.AUD	speed upgraded
9E3E42EC	CRTPORT.AUD	teleport
A5EE3CE8	CRARMOR.AUD	armor upgraded
E22128D3	CRRELOAD.AUD	rapid reload
EE4D28DF	CRSHROUD.AUD	hide map
F6512ABD	CRWEAPON.AUD	firepower upgraded
09EC0F21	UNCLOAKD.SHP	crat: deactivate stealth
2F22E009	RAPTICNH.TEM	icon: velociraptor
3225DF09	RAPTICNH.SHP	icon: velociraptor
3EF72411	TREXICNH.TEM	icon: t-rex
41F43703	STATDISP.SHP	sidebar background bits
41FA2311	TREXICNH.SHP	icon: t-rex
71EA0446	TIMEQK2.SHP	crat: time quake
8DDDEE1C	HEALTHD.SHP	crat: heal
8E162212	MSGLEFT.SHP	message bar left
A5E84622	SUCRATE.SHP	super burst crate
AB6DDE35	RADARD.SHP	crat: radar
ABA5E7F5	ACRATE.SHP	armageddon crate
ABA5E811	HCRATE.SHP	heal crate
ADDA1C48	SATTAB.SHP	unit stats bar
AE222A0A	MORTARD.SHP	crat: firepower upgarde
BB8E1625	TELEFX.SHP	teleport flare
D9C3AA2D	MSGRT.SHP	message bar right
DB7A260F	MSGMID.SHP	message bar center
E38DEE13	RELOAD.SHP	crat: rapid reload
E39221F1	ARMORD.SHP	crat: armor upgrade
EB072411	TRICICNH.TEM	icon: triceratops
